Zip,Children (0-15),Youth (15-24),Adult (25-60),Senior (over 60),Less than high school,High school graduate,College/Associates degree,Bachelors or higher,<25k,25k-50k,50k-100k,over 100k,Cluster
61,32.0,34.9,27.9,5.2,32.0,34.9,27.9,5.2,32.0,34.9,27.9,5.2,1
62,0.2,39.9,8.5,51.4,0.2,39.9,8.5,51.4,0.2,39.9,8.5,51.4,2
63,54.6,31.6,5.7,8.0,54.6,31.6,5.7,8.0,54.6,31.6,5.7,8.0,1
64,58.0,11.6,5.7,24.8,58.0,11.6,5.7,24.8,58.0,11.6,5.7,24.8,1
65,56.3,24.4,17.3,2.1,56.3,24.4,17.3,2.1,56.3,24.4,17.3,2.1,1
66,14.8,71.5,2.3,11.3,14.8,71.5,2.3,11.3,14.8,71.5,2.3,11.3,2
67,35.8,23.1,20.4,20.7,35.8,23.1,20.4,20.7,35.8,23.1,20.4,20.7,1
68,10.8,8.5,40.3,40.4,10.8,8.5,40.3,40.4,10.8,8.5,40.3,40.4,0
69,34.3,41.6,12.2,11.9,34.3,41.6,12.2,11.9,34.3,41.6,12.2,11.9,1
70,29.4,19.3,22.2,29.1,29.4,19.3,22.2,29.1,29.4,19.3,22.2,29.1,2
71,69.2,12.9,14.8,3.1,69.2,12.9,14.8,3.1,69.2,12.9,14.8,3.1,1
72,37.4,1.6,27.1,33.9,37.4,1.6,27.1,33.9,37.4,1.6,27.1,33.9,1
73,26.0,68.7,2.4,2.9,26.0,68.7,2.4,2.9,26.0,68.7,2.4,2.9,2
74,56.7,14.6,4.5,24.2,56.7,14.6,4.5,24.2,56.7,14.6,4.5,24.2,1
75,52.9,8.8,35.1,3.2,52.9,8.8,35.1,3.2,52.9,8.8,35.1,3.2,1
76,2.0,29.1,29.9,39.0,2.0,29.1,29.9,39.0,2.0,29.1,29.9,39.0,2
77,21.1,60.7,11.8,6.4,21.1,60.7,11.8,6.4,21.1,60.7,11.8,6.4,2
78,61.9,12.3,22.6,3.2,61.9,12.3,22.6,3.2,61.9,12.3,22.6,3.2,1
79,0.4,52.1,28.6,18.9,0.4,52.1,28.6,18.9,0.4,52.1,28.6,18.9,2
80,44.8,16.2,14.5,24.5,44.8,16.2,14.5,24.5,44.8,16.2,14.5,24.5,1
81,23.0,36.3,31.2,9.5,23.0,36.3,31.2,9.5,23.0,36.3,31.2,9.5,2
82,50.0,21.6,13.1,15.3,50.0,21.6,13.1,15.3,50.0,21.6,13.1,15.3,1
83,20.2,10.6,16.4,52.8,20.2,10.6,16.4,52.8,20.2,10.6,16.4,52.8,2
84,6.4,54.5,20.8,18.4,6.4,54.5,20.8,18.4,6.4,54.5,20.8,18.4,2
85,49.6,31.2,16.5,2.6,49.6,31.2,16.5,2.6,49.6,31.2,16.5,2.6,1
86,32.6,30.9,9.2,27.4,32.6,30.9,9.2,27.4,32.6,30.9,9.2,27.4,2
87,20.2,38.0,40.0,1.8,20.2,38.0,40.0,1.8,20.2,38.0,40.0,1.8,0
88,11.5,24.0,17.1,47.4,11.5,24.0,17.1,47.4,11.5,24.0,17.1,47.4,2
89,45.7,7.6,3.1,43.7,45.7,7.6,3.1,43.7,45.7,7.6,3.1,43.7,1
90,0.6,19.2,61.5,18.7,0.6,19.2,61.5,18.7,0.6,19.2,61.5,18.7,0
91,16.8,35.3,21.0,27.0,16.8,35.3,21.0,27.0,16.8,35.3,21.0,27.0,2
92,31.8,5.5,36.4,26.4,31.8,5.5,36.4,26.4,31.8,5.5,36.4,26.4,0
93,52.6,17.3,25.6,4.4,52.6,17.3,25.6,4.4,52.6,17.3,25.6,4.4,1
94,5.8,67.3,4.3,22.5,5.8,67.3,4.3,22.5,5.8,67.3,4.3,22.5,2
95,47.7,0.6,43.2,8.5,47.7,0.6,43.2,8.5,47.7,0.6,43.2,8.5,1
96,2.9,27.1,22.5,47.6,2.9,27.1,22.5,47.6,2.9,27.1,22.5,47.6,2
97,38.1,46.7,9.5,5.6,38.1,46.7,9.5,5.6,38.1,46.7,9.5,5.6,1
98,16.9,20.0,56.6,6.5,16.9,20.0,56.6,6.5,16.9,20.0,56.6,6.5,0
99,9.2,29.7,8.3,52.9,9.2,29.7,8.3,52.9,9.2,29.7,8.3,52.9,2
100,36.8,10.6,26.2,26.5,36.8,10.6,26.2,26.5,36.8,10.6,26.2,26.5,1
